fam_name, ott_id, broken_taxon, mrca_of_descendents, in_synth_tree, selected_descendents
Syntrophaceae,623136,T,mrcaott140429ott226723,Leaf,-
Dacryobolaceae,7525374,missing,ott202387,Leaf,Postia sp. 1 KUC20130808-38;Oligoporus dissectus;Oligoporus balsameus;Postia rennyi;Postia subcaesia
Hemiaulaceae,28080,missing,None,False,
Trichiidae,1092928,-,-,Leaf,-
Eubacteriaceae,16703,-,-,Leaf,-
Armatimonadaceae,257665,-,-,Leaf,-
Barrancaceae,5917694,-,-,Leaf,-
Dacrymycetaceae,234863,T,ott17233,Leaf,-
Pythiaceae,775742,missing,ott555765,Node,;Pythium sp. CAL-2011c;Pythium nodosum;Halophytophthora epistomium;Pythium kandovanense;Pythium cylindrosporum;Pythium okanoganense;Pythium viniferum;Pythium scleroteichum;Pythium sp. CLE-2015d;Pythium periplocum;Pythium tracheiphilum;Pythium breve;Pythium splendens;Pythium aff. intermedium JEB-2016;Pythium ultimum;Pythium helicandrum;Pythium rostratifingens;Pythium terrestris;Halophytophthora mycoparasitica;Pythium irregulare;Pythium monospermum;Pythium urmianum;Pythium acanthophoron;Pythium barbulae;Pythium intermedium;Pythium sylvaticum;Pythium rostratum;Pythium apiculatum;Halophytophthora avicenniae;Pythium violae;Pythium myriotylum;Pythium volutum;Pythium aphanidermatum;Pythium sp. OPU809;Pythium sulcatum;Pythium flevoense;Pythium acanthicum;Pythium aff. dissotocum;Pythium sp. AL-2010;Halophytophthora polymorphica;Pythium paroecandrum;Pythium canariense;Pythium grandisporangium;Pythium porphyrae;Halophytophthora sp. NBRC 32444;Pythium iwayamai;Pythium vanterpoolii;Pythium sp. WL-2015;Pythium heterothallicum;Pythium burgundicum;Pythium cedri;Pythium angustatum;Pythium sp. UASWS0227;Pythium marsipium;Pythium perplexum;Pythium sp. LY221g;Pythium plurisporium;Salispina spinosa;Pythium adhaerens;Pythium brachiatum;Pythium conidiophorum;Pythium middletonii;Pythium nunn;Pythium glomeratum;Pythium sp. YYL-2011b;Pythium brassicum;Pythium sp. WJB-1;Pythium baisense;Pythium camurandrum;Pythium junctum;Pythium utonaiense;Pythium attrantheridium;Pythium buismaniae;Pythium contiguanum;Halophytophthora sp. WA26-091603;Pythium insidiosum;Pythium pachycaule;Pythium segnitium;Pythium carolinianum
Trichosporonaceae,4107405,-,-,Leaf,-
Sarcoscyphaceae,325802,-,-,Leaf,-
Protoperidiniaceae,283431,missing,mrcaott45527ott205099,Leaf,;Protoperidinium thulesense;Protoperidinium conicum;Protoperidinium monovelum;Protoperidinium divergens;Protoperidinium cf. depressum;Protoperidinium depressum
Cirratulidae,1067346,-,-,Leaf,-
Scotinosphaeraceae,5233922,-,-,Leaf,-
Colepidae,1063558,-,-,Leaf,-
Hibberdiaceae,756854,-,-,Leaf,-
Ruminococcaceae,761268,T,mrcaott184ott63791,Node,-
Vibrionaceae,181213,-,-,Leaf,-
Chromatiaceae,137782,T,mrcaott103ott1562,Node,-
Tetraplosphaeriaceae,798147,-,-,Leaf,-
Microthoracidae,1023410,-,-,Leaf,-
Gromiidae,962360,missing,ott962362,Leaf,Gromia oviformis
Heterophryidae,675699,-,-,Leaf,-
Gigartinaceae,999794,missing,ott5275832,Node,;Chondracanthus teedei;Mazzaella affinis;Chondracanthus exasperatus;Chondrus crispus;Mazzaella splendens;Mazzaella flaccida;Chondracanthus canaliculatus
Fragilariaceae,173960,missing,ott5342311,Node,;Asterionellopsis glacialis;Asterionellopsis socialis;Tabularia tabulata;Grammonema striatula;Asterionellopsis guyunusae;Synedra sp.;Hyalosynedra cf. laevigata;Opephora guenter-grassii;Ulnaria acus;Plagiostriata goreensis;Asterionella glacialis;Asterionella formosa;Fragilaria sp. D-47;Synedra sp. p517;Neofragilaria nicobarica;Opephora sp. s0357;Tabularia fasciculata;Asterionellopsis tropicalis;Synedra sp. NTDMN01;Pteroncola inane;Diatoma tenuis;Tabularia sp. NY059
Karkinorhynchidae,752611,-,-,Leaf,-
Caliciaceae,339438,-,-,Leaf,-
Synchaetidae,743641,-,-,Leaf,-
Patulibacteraceae,761403,-,-,Leaf,-
Cryptococcaceae,6382507,missing,ott183800,Node,Kwoniella sp.;;Kwoniella pini;Kwoniella shivajii;Kwoniella newhampshirensis;Cryptococcus neoformans;Kwoniella dendrophila
Stokesiidae,373460,missing,ott49905,Leaf,;Stokesia vernalis;Stokesia sp. WS-2014
Phaeocystaceae,826969,missing,None,False,
Halteriidae,129116,missing,ott899768,Node,Meseres corlissi;;Halteria sp. bBoG1;Halteria grandinella
Parvularculaceae,318336,-,-,Leaf,-
